chromosome,read interval,reads,length of read,result,status
chr1,"(3681299, 3681309)",1,10,['MinDist5:69068'],['F5']
chr1,"(3681345, 3681365)",1,20,['MinDist5:69012'],['F5']
chr1,"(3681345, 3681361)",1,16,['MinDist5:69016'],['F5']
chr1,"(3681640, 3681652)",1,12,['MinDist5:68725'],['F5']
chr1,"(3684199, 3684227)",1,28,['MinDist5:66150'],['F5']
chr1,"(3685300, 3685311)",1,11,['MinDist5:65066'],['F5']
chr1,"(3689305, 3689315)",1,10,['MinDist5:61062'],['F5']
chr1,"(3689854, 3689870)",1,16,['MinDist5:60507'],['F5']
chr1,"(3690877, 3690904)",1,27,['MinDist5:59473'],['F5']
chr1,"(3690877, 3690905)",2,28,['MinDist5:59472'],['F5']
chr1,"(3691143, 3691156)",1,13,['MinDist5:59221'],['F5']
chr1,"(3691149, 3691160)",1,11,['MinDist5:59217'],['F5']
chr1,"(3691410, 3691421)",2,11,['MinDist5:58956'],['F5']
chr1,"(3692095, 3692123)",2,28,['MinDist5:58254'],['F5']
chr1,"(3694227, 3694238)",1,11,['MinDist5:56139'],['F5']
chr1,"(3694321, 3694332)",3,11,['MinDist5:56045'],['F5']
chr1,"(3695941, 3695953)",1,12,['MinDist5:54424'],['F5']
chr1,"(3696711, 3696722)",2,11,['MinDist5:53655'],['F5']
chr1,"(3698228, 3698240)",1,12,['MinDist5:52137'],['F5']
chr1,"(3698903, 3698916)",1,13,['MinDist5:51461'],['F5']
chr1,"(3699372, 3699400)",1,28,['MinDist5:50977'],['F5']
chr1,"(3699808, 3699819)",1,11,['MinDist5:50558'],['F5']
chr1,"(3700428, 3700444)",1,16,['MinDist5:49933'],['F5']
chr1,"(3700617, 3700628)",1,11,['MinDist5:49749'],['F5']
chr1,"(3702790, 3702807)",1,17,['MinDist5:47570'],['F5']
chr1,"(3703507, 3703531)",1,24,['MinDist5:46846'],['F5']
chr1,"(3703582, 3703599)",1,17,['MinDist5:46778'],['F5']
chr1,"(3703627, 3703654)",1,27,['MinDist5:46723'],['F5']
chr1,"(3703942, 3703970)",1,28,['MinDist5:46407'],['F5']
chr1,"(3704899, 3704910)",1,11,['MinDist5:45467'],['F5']
chr1,"(3704926, 3704953)",1,27,['MinDist5:45424'],['F5']
chr1,"(3704978, 3704993)",1,15,['MinDist5:45384'],['F5']
chr1,"(3705941, 3705953)",2,12,['MinDist5:44424'],['F5']
chr1,"(3706608, 3706619)",1,11,['MinDist5:43758'],['F5']
chr1,"(3706709, 3706722)",1,13,['MinDist5:43655'],['F5']
chr1,"(3707041, 3707069)",1,28,['MinDist5:43308'],['F5']
chr1,"(3707107, 3707117)",1,10,['MinDist5:43260'],['F5']
chr1,"(3707737, 3707763)",2,26,['MinDist5:42614'],['F5']
chr1,"(3707835, 3707848)",1,13,['MinDist5:42529'],['F5']
chr1,"(3708526, 3708544)",1,18,['MinDist5:41833'],['F5']
chr1,"(3709087, 3709111)",1,24,['MinDist5:41266'],['F5']
chr1,"(3709221, 3709237)",2,16,['MinDist5:41140'],['F5']
chr1,"(3709221, 3709233)",1,12,['MinDist5:41144'],['F5']
chr1,"(3709572, 3709585)",1,13,['MinDist5:40792'],['F5']
chr1,"(3710141, 3710158)",2,17,['MinDist5:40219'],['F5']
chr1,"(3710331, 3710359)",1,28,['MinDist5:40018'],['F5']
chr1,"(3710383, 3710411)",1,28,['MinDist5:39966'],['F5']
chr1,"(3710954, 3710965)",1,11,['MinDist5:39412'],['F5']
chr1,"(3711613, 3711625)",1,12,['MinDist5:38752'],['F5']
chr1,"(3712078, 3712092)",2,14,['MinDist5:38285'],['F5']
chr1,"(3712252, 3712280)",1,28,['MinDist5:38097'],['F5']
chr1,"(3713062, 3713090)",1,28,['MinDist5:37287'],['F5']
chr1,"(3713473, 3713489)",1,16,['MinDist5:36888'],['F5']
chr1,"(3714680, 3714691)",1,11,['MinDist5:35686'],['F5']
chr1,"(3715926, 3715939)",1,13,['MinDist5:34438'],['F5']
chr1,"(3717569, 3717597)",2,28,['MinDist5:32780'],['F5']
chr1,"(3717571, 3717599)",1,28,['MinDist5:32778'],['F5']
chr1,"(3718155, 3718177)",1,22,['MinDist5:32200'],['F5']
chr1,"(3718843, 3718863)",1,20,['MinDist5:31514'],['F5']
chr1,"(3718848, 3718863)",1,15,['MinDist5:31514'],['F5']
chr1,"(3718867, 3718877)",1,10,['MinDist5:31500'],['F5']
chr1,"(3718928, 3718943)",1,15,['MinDist5:31434'],['F5']
chr1,"(3718934, 3718955)",1,21,['MinDist5:31422'],['F5']
chr1,"(3719104, 3719120)",1,16,['MinDist5:31257'],['F5']
chr1,"(3719378, 3719390)",1,12,['MinDist5:30987'],['F5']
chr1,"(3719578, 3719601)",1,23,['MinDist5:30776'],['F5']
chr1,"(3719831, 3719844)",1,13,['MinDist5:30533'],['F5']
chr1,"(3719883, 3719902)",1,19,['MinDist5:30475'],['F5']
chr1,"(3720612, 3720640)",1,28,['MinDist5:29737'],['F5']
chr1,"(3721018, 3721046)",1,28,['MinDist5:29331'],['F5']
chr1,"(3722081, 3722101)",1,20,['MinDist5:28276'],['F5']
chr1,"(3722120, 3722148)",4,28,['MinDist5:28229'],['F5']
chr1,"(3722369, 3722382)",1,13,['MinDist5:27995'],['F5']
chr1,"(3722839, 3722866)",2,27,['MinDist5:27511'],['F5']
chr1,"(3722947, 3722962)",1,15,['MinDist5:27415'],['F5']
chr1,"(3723818, 3723839)",1,21,['MinDist5:26538'],['F5']
chr1,"(3724273, 3724301)",2,28,['MinDist5:26076'],['F5']
chr1,"(3724473, 3724498)",1,25,['MinDist5:25879'],['F5']
chr1,"(3724852, 3724878)",1,26,['MinDist5:25499'],['F5']
chr1,"(3724859, 3724877)",1,18,['MinDist5:25500'],['F5']
chr1,"(3727576, 3727590)",1,14,['MinDist5:22787'],['F5']
chr1,"(3728059, 3728071)",2,12,['MinDist5:22306'],['F5']
chr1,"(3728382, 3728396)",1,14,['MinDist5:21981'],['F5']
chr1,"(3729407, 3729433)",1,26,['MinDist5:20944'],['F5']
chr1,"(3730535, 3730563)",2,28,['MinDist5:19814'],['F5']
chr1,"(3731099, 3731127)",2,28,['MinDist5:19250'],['F5']
chr1,"(3732063, 3732086)",1,23,['MinDist5:18291'],['F5']
chr1,"(3732601, 3732616)",1,15,['MinDist5:17761'],['F5']
chr1,"(3735226, 3735254)",2,28,['MinDist5:15123'],['F5']
chr1,"(3735991, 3736016)",1,25,['MinDist5:14361'],['F5']
chr1,"(3735992, 3736015)",1,23,['MinDist5:14362'],['F5']
chr1,"(3736265, 3736291)",2,26,['MinDist5:14086'],['F5']
chr1,"(3736563, 3736582)",1,19,['MinDist5:13795'],['F5']
chr1,"(3736563, 3736581)",1,18,['MinDist5:13796'],['F5']
chr1,"(3736688, 3736716)",1,28,['MinDist5:13661'],['F5']
chr1,"(3737373, 3737398)",1,25,['MinDist5:12979'],['F5']
chr1,"(3737406, 3737434)",1,28,['MinDist5:12943'],['F5']
chr1,"(3737488, 3737516)",1,28,['MinDist5:12861'],['F5']
chr1,"(3740517, 3740543)",1,26,['MinDist5:9834'],['F5']
chr1,"(3740700, 3740719)",1,19,['MinDist5:9658'],['F5']
chr1,"(3743221, 3743237)",3,16,['MinDist5:7140'],['F5']
chr1,"(3745102, 3745116)",1,14,['MinDist5:5261'],['F5']
chr1,"(3747132, 3747142)",3,10,['MinDist5:3235'],['F5']
chr1,"(3748983, 3748993)",1,10,['MinDist5:1384'],['F5']
chr1,"(3750932, 3750943)",2,11,['Gm10568-201'],['A']
chr1,"(3757576, 3757592)",1,16,['MinDist3:5565'],['F3']
chr1,"(3757697, 3757711)",1,14,['MinDist3:5686'],['F3']
chr1,"(3757983, 3757994)",1,11,['MinDist3:5972'],['F3']
chr1,"(3759146, 3759159)",1,13,['MinDist3:7135'],['F3']
chr1,"(3759390, 3759401)",1,11,['MinDist3:7379'],['F3']
chr1,"(3759798, 3759808)",1,10,['MinDist3:7787'],['F3']
chr1,"(3761129, 3761141)",1,12,['MinDist3:9118'],['F3']
chr1,"(3762276, 3762286)",1,10,['MinDist3:10265'],['F3']
chr1,"(3772068, 3772088)",1,20,['MinDist3:20057'],['F3']
chr1,"(3772590, 3772605)",1,15,['MinDist3:20579'],['F3']
chr1,"(3775354, 3775364)",1,10,['MinDist3:23343'],['F3']
chr1,"(3777284, 3777296)",1,12,['MinDist3:25273'],['F3']
chr1,"(3781241, 3781253)",1,12,['MinDist3:29230'],['F3']
chr1,"(3781373, 3781387)",2,14,['MinDist3:29362'],['F3']
chr1,"(3786185, 3786198)",1,13,['MinDist3:34174'],['F3']
chr1,"(3786477, 3786489)",1,12,['MinDist3:34466'],['F3']
chr1,"(3788287, 3788300)",1,13,['MinDist5:33932'],['F5']
chr1,"(3790343, 3790356)",1,13,['MinDist5:31876'],['F5']
chr1,"(3792776, 3792787)",1,11,['MinDist5:29445'],['F5']
chr1,"(3797752, 3797761)",2,9,['MinDist5:24471'],['F5']
chr1,"(3798668, 3798681)",1,13,['MinDist5:23551'],['F5']
chr1,"(3802230, 3802241)",1,11,['MinDist5:19991'],['F5']
chr1,"(3803037, 3803047)",1,10,['MinDist5:19185'],['F5']
chr1,"(3808108, 3808122)",1,14,['MinDist5:14110'],['F5']
chr1,"(3811916, 3811926)",1,10,['MinDist5:10306'],['F5']
chr1,"(3823090, 3823103)",3,13,['Gm38385-201'],['A']
chr1,"(3823169, 3823181)",1,12,['Gm38385-201'],['A']
chr1,"(3823973, 3823981)",1,8,['Gm38385-201'],['A']
chr1,"(3827609, 3827620)",1,11,['MinDist3:3026'],['F3']
chr1,"(3827740, 3827753)",2,13,['MinDist3:3157'],['F3']
chr1,"(3829635, 3829648)",1,13,['MinDist3:5052'],['F3']
chr1,"(3830879, 3830892)",1,13,['MinDist3:6296'],['F3']
chr1,"(3834340, 3834358)",1,18,['MinDist3:9757'],['F3']
chr1,"(3843500, 3843512)",2,12,['MinDist3:18917'],['F3']
chr1,"(3845463, 3845474)",1,11,['MinDist3:20880'],['F3']
chr1,"(3847326, 3847336)",1,10,['MinDist3:22743'],['F3']
chr1,"(3849612, 3849624)",1,12,['MinDist3:25029'],['F3']
chr1,"(3851547, 3851558)",1,11,['MinDist3:26964'],['F3']
chr1,"(3852435, 3852448)",1,13,['MinDist3:27852'],['F3']
chr1,"(3852906, 3852924)",2,18,['MinDist3:28323'],['F3']
chr1,"(3858746, 3858758)",1,12,['MinDist3:34163'],['F3']
chr1,"(3865083, 3865094)",2,11,['MinDist3:40500'],['F3']
chr1,"(3867184, 3867199)",12,15,['MinDist3:42601'],['F3']
chr1,"(3867184, 3867204)",1,20,['MinDist3:42601'],['F3']
chr1,"(3867184, 3867206)",1,22,['MinDist3:42601'],['F3']
chr1,"(3867184, 3867205)",1,21,['MinDist3:42601'],['F3']
chr1,"(3867571, 3867583)",1,12,['MinDist3:42988'],['F3']
chr1,"(3868782, 3868792)",1,10,['MinDist3:44199'],['F3']
chr1,"(3869933, 3869942)",1,9,['MinDist3:45350'],['F3']
chr1,"(3870730, 3870740)",1,10,['MinDist3:46147'],['F3']
chr1,"(3872755, 3872768)",1,13,['MinDist3:48172'],['F3']
chr1,"(3874475, 3874490)",2,15,['MinDist3:49892'],['F3']
chr1,"(3876326, 3876341)",8,15,['MinDist3:51743'],['F3']
chr1,"(3876326, 3876345)",2,19,['MinDist3:51743'],['F3']
chr1,"(3876326, 3876344)",1,18,['MinDist3:51743'],['F3']
chr1,"(3876326, 3876348)",1,22,['MinDist3:51743'],['F3']
chr1,"(3876326, 3876349)",1,23,['MinDist3:51743'],['F3']
chr1,"(3880251, 3880262)",1,11,['MinDist3:55668'],['F3']
chr1,"(3882727, 3882743)",1,16,['MinDist3:58144'],['F3']
chr1,"(3888592, 3888604)",1,12,['MinDist3:64009'],['F3']
chr1,"(3890669, 3890685)",1,16,['MinDist3:66086'],['F3']
chr1,"(3899717, 3899727)",1,10,['MinDist3:75134'],['F3']
chr1,"(3900995, 3901008)",1,13,['MinDist3:76412'],['F3']
chr1,"(3902877, 3902901)",1,24,['MinDist3:78294'],['F3']
chr1,"(3907545, 3907558)",1,13,['MinDist3:82962'],['F3']
chr1,"(3914278, 3914292)",1,14,['MinDist3:89695'],['F3']
chr1,"(3914720, 3914734)",2,14,['MinDist3:90137'],['F3']
chr1,"(3917703, 3917731)",1,28,['MinDist3:93120'],['F3']
chr1,"(3922530, 3922542)",3,12,['MinDist3:97947'],['F3']
chr1,"(3923264, 3948449)",1,25185,[],['S']
chr1,"(3926205, 3926217)",1,12,['MinDist3:101622'],['F3']
chr1,"(3927010, 3927025)",1,15,['MinDist3:102427'],['F3']
chr1,"(3929915, 3929926)",1,11,['MinDist3:105332'],['F3']
chr1,"(3933648, 3933659)",1,11,['MinDist3:109065'],['F3']
chr1,"(3935774, 3935785)",1,11,['MinDist3:111191'],['F3']
chr1,"(3940594, 3940608)",5,14,['MinDist3:116011'],['F3']
chr1,"(3940594, 3940619)",1,25,['MinDist3:116011'],['F3']
chr1,"(3944357, 3944371)",2,14,['MinDist3:119774'],['F3']
chr1,"(3945088, 3945103)",1,15,['MinDist3:120505'],['F3']
chr1,"(3946703, 3946715)",1,12,['MinDist3:122120'],['F3']
chr1,"(3948080, 3948091)",1,11,['MinDist3:123497'],['F3']
chr1,"(3961442, 3961454)",1,12,['MinDist3:136859'],['F3']
chr1,"(3962324, 3962339)",4,15,['MinDist3:137741'],['F3']
chr1,"(3963990, 3964005)",1,15,['MinDist3:139407'],['F3']
chr1,"(3965164, 3965175)",1,11,['MinDist3:140581'],['F3']
chr1,"(3970603, 3970614)",1,11,['MinDist3:146020'],['F3']
chr1,"(3982023, 3982034)",1,11,['MinDist3:157440'],['F3']
chr1,"(3982625, 3982643)",1,18,['MinDist3:158042'],['F3']
chr1,"(3985462, 3985478)",2,16,['MinDist3:160879'],['F3']
chr1,"(3987219, 3987233)",1,14,['MinDist3:162636'],['F3']
chr1,"(3990467, 3990485)",3,18,['MinDist3:165884'],['F3']
chr1,"(4010865, 4010879)",1,14,['MinDist3:186282'],['F3']
chr1,"(4011317, 4011332)",1,15,['MinDist3:186734'],['F3']
chr1,"(4018527, 4018542)",1,15,['MinDist3:193944'],['F3']
chr1,"(4020203, 4020214)",1,11,['MinDist3:195620'],['F3']
chr1,"(4022757, 4022775)",1,18,['MinDist3:198174'],['F3']
chr1,"(4026777, 4026790)",1,13,['MinDist3:202194'],['F3']
chr1,"(4039643, 4039658)",1,15,['MinDist3:215060'],['F3']
chr1,"(4042482, 4042493)",2,11,['MinDist3:217899'],['F3']
chr1,"(4046202, 4046214)",1,12,['MinDist3:221619'],['F3']
chr1,"(4049186, 4049196)",2,10,['MinDist3:224603'],['F3']
chr1,"(4049439, 4049457)",2,18,['MinDist3:224856'],['F3']
chr1,"(4049439, 4049458)",1,19,['MinDist3:224856'],['F3']
chr1,"(4049439, 4049455)",5,16,['MinDist3:224856'],['F3']
chr1,"(4053302, 4053312)",1,10,['MinDist3:228719'],['F3']
chr1,"(4058908, 4058918)",1,10,['MinDist3:234325'],['F3']
chr1,"(4085356, 4085366)",1,10,['MinDist3:260773'],['F3']
chr1,"(4085910, 4085922)",1,12,['MinDist3:261327'],['F3']
chr1,"(4086785, 4086797)",1,12,['MinDist3:262202'],['F3']
chr1,"(4088050, 4088064)",1,14,['MinDist3:263467'],['F3']
chr1,"(4114152, 4114169)",1,17,['MinDist3:289569'],['F3']
chr1,"(4114490, 4114502)",1,12,['MinDist3:289907'],['F3']
chr1,"(4156196, 4156211)",1,15,['MinDist3:331613'],['F3']
chr1,"(4162280, 4162295)",1,15,['MinDist3:337697'],['F3']
chr1,"(4169400, 4169414)",1,14,['MinDist3:344817'],['F3']
chr1,"(4186592, 4186603)",1,11,['MinDist3:362009'],['F3']
chr1,"(4191306, 4191320)",1,14,['MinDist3:366723'],['F3']
chr1,"(4196886, 4196900)",1,14,['MinDist5:370796'],['F5']
chr1,"(4201536, 4201550)",2,14,['MinDist5:366146'],['F5']
chr1,"(4211620, 4211633)",1,13,['MinDist5:356063'],['F5']
chr1,"(4213455, 4213476)",1,21,['MinDist5:354220'],['F5']
chr1,"(4217435, 4217448)",1,13,['MinDist5:350248'],['F5']
chr1,"(4238088, 4238104)",1,16,['MinDist5:329592'],['F5']
chr1,"(4241943, 4241955)",1,12,['MinDist5:325741'],['F5']
chr1,"(4249982, 4250010)",1,28,['MinDist5:317686'],['F5']
chr1,"(4255047, 4255059)",1,12,['MinDist5:312637'],['F5']
chr1,"(4255345, 4255360)",1,15,['MinDist5:312336'],['F5']
chr1,"(4264642, 4264660)",1,18,['MinDist5:303036'],['F5']
chr1,"(4264642, 4264659)",1,17,['MinDist5:303037'],['F5']
chr1,"(4264922, 4264938)",3,16,['MinDist5:302758'],['F5']
chr1,"(4264922, 4264939)",1,17,['MinDist5:302757'],['F5']
chr1,"(4264922, 4264941)",1,19,['MinDist5:302755'],['F5']
chr1,"(4275160, 4275175)",1,15,['MinDist5:292521'],['F5']
chr1,"(4275628, 4275642)",1,14,['MinDist5:292054'],['F5']
chr1,"(4277565, 4277580)",2,15,['MinDist5:290116'],['F5']
chr1,"(4294587, 4294598)",2,11,['MinDist5:273098'],['F5']
chr1,"(4329894, 4329905)",2,11,['MinDist5:237791'],['F5']
chr1,"(4344366, 4344379)",1,13,['MinDist5:223317'],['F5']
chr1,"(4345074, 4345087)",1,13,['MinDist5:222609'],['F5']
chr1,"(4348580, 4348593)",1,13,['MinDist5:219103'],['F5']
chr1,"(4349705, 4349723)",1,18,['MinDist5:217973'],['F5']
chr1,"(4354790, 4354812)",1,22,['MinDist5:212884'],['F5']
chr1,"(4376937, 4376948)",1,11,['MinDist5:190748'],['F5']
chr1,"(4377435, 4377457)",1,22,['MinDist5:190239'],['F5']
chr1,"(4385778, 4385793)",1,15,['MinDist5:181903'],['F5']
chr1,"(4387375, 4387388)",1,13,['MinDist5:180308'],['F5']
chr1,"(4392898, 4392912)",1,14,['MinDist5:174784'],['F5']
chr1,"(4403976, 4403988)",1,12,['MinDist5:163708'],['F5']
chr1,"(4405376, 4405392)",1,16,['MinDist5:162304'],['F5']
chr1,"(4406942, 4406966)",1,24,['MinDist5:160730'],['F5']
chr1,"(4419571, 4419586)",1,15,['MinDist5:148110'],['F5']
chr1,"(4422858, 4422869)",1,11,['MinDist5:144827'],['F5']
chr1,"(4430775, 4430788)",1,13,['MinDist5:136908'],['F5']
chr1,"(4438263, 4527719)",1,89456,[],['S']
chr1,"(4438689, 4438701)",1,12,['MinDist5:128995'],['F5']
chr1,"(4440256, 4440270)",1,14,['MinDist5:127426'],['F5']
chr1,"(4451074, 4451085)",1,11,['MinDist5:116611'],['F5']
chr1,"(4460717, 4460730)",2,13,['MinDist5:106966'],['F5']
chr1,"(4463471, 4463482)",1,11,['MinDist5:104214'],['F5']
chr1,"(4465960, 4465971)",1,11,['MinDist5:101725'],['F5']
chr1,"(4470437, 4470451)",2,14,['MinDist5:97245'],['F5']
chr1,"(4481768, 4481783)",1,15,['MinDist5:85913'],['F5']
chr1,"(4484865, 4484880)",1,15,['MinDist5:82816'],['F5']
chr1,"(4485516, 4485526)",2,10,['MinDist5:82170'],['F5']
chr1,"(4490334, 4490345)",2,11,['MinDist5:77351'],['F5']
chr1,"(4492705, 4492717)",1,12,['MinDist5:74979'],['F5']
chr1,"(4494848, 4494862)",1,14,['MinDist5:72834'],['F5']
chr1,"(4499974, 4499985)",1,11,['MinDist5:67711'],['F5']
chr1,"(4503359, 4503375)",1,16,['MinDist5:64321'],['F5']
chr1,"(4504651, 4504663)",1,12,['MinDist5:63033'],['F5']
chr1,"(4514415, 4514427)",1,12,['MinDist5:53269'],['F5']
chr1,"(4517060, 4517073)",1,13,['MinDist5:50623'],['F5']
chr1,"(4522453, 4522465)",2,12,['MinDist5:45231'],['F5']
chr1,"(4523097, 4523108)",1,11,['MinDist5:44588'],['F5']
chr1,"(4524447, 4524459)",1,12,['MinDist5:43237'],['F5']
chr1,"(4525074, 4525090)",1,16,['MinDist5:42606'],['F5']
chr1,"(4525998, 4526008)",1,10,['MinDist5:41688'],['F5']
chr1,"(4526319, 4526336)",2,17,['MinDist5:41360'],['F5']
chr1,"(4527696, 4527719)",1,23,['MinDist5:39977'],['F5']
chr1,"(4527700, 4527719)",2,19,['MinDist5:39977'],['F5']
chr1,"(4527701, 4527719)",1,18,['MinDist5:39977'],['F5']
chr1,"(4527702, 4527719)",1,17,['MinDist5:39977'],['F5']
chr1,"(4527703, 4527719)",2,16,['MinDist5:39977'],['F5']
chr1,"(4529552, 4529566)",1,14,['MinDist5:38130'],['F5']
chr1,"(4531744, 4531754)",1,10,['MinDist5:35942'],['F5']
chr1,"(4532402, 4532414)",1,12,['MinDist5:35282'],['F5']
chr1,"(4534320, 4534332)",1,12,['MinDist5:33364'],['F5']
chr1,"(4534660, 4534670)",1,10,['MinDist5:33026'],['F5']
chr1,"(4534864, 4534875)",1,11,['MinDist5:32821'],['F5']
chr1,"(4536676, 4536695)",1,19,['MinDist5:31001'],['F5']
chr1,"(4536691, 4536709)",1,18,['MinDist5:30987'],['F5']
chr1,"(4536968, 4536979)",1,11,['MinDist5:30717'],['F5']
chr1,"(4540092, 4540108)",3,16,['MinDist5:27588'],['F5']
chr1,"(4541448, 4541465)",1,17,['MinDist5:26231'],['F5']
chr1,"(4543568, 4543588)",1,20,['MinDist5:24108'],['F5']
chr1,"(4543576, 4543588)",4,12,['MinDist5:24108'],['F5']
chr1,"(4543787, 4543798)",1,11,['MinDist5:23898'],['F5']
chr1,"(4546245, 4546257)",1,12,['MinDist5:21439'],['F5']
chr1,"(4547466, 4547478)",1,12,['MinDist5:20218'],['F5']
chr1,"(4550648, 4550664)",1,16,['MinDist5:17032'],['F5']
chr1,"(4559946, 4559959)",2,13,['MinDist5:7737'],['F5']
chr1,"(4560073, 4560084)",2,11,['MinDist5:7612'],['F5']
chr1,"(4560789, 4560805)",4,16,['MinDist5:6891'],['F5']
chr1,"(4561301, 4561312)",1,11,['MinDist5:6384'],['F5']
chr1,"(4562386, 4562394)",1,8,['MinDist5:5302'],['F5']
chr1,"(4563467, 4563482)",1,15,['MinDist5:4214'],['F5']
chr1,"(4563865, 4563878)",1,13,['MinDist5:3818'],['F5']
chr1,"(4564483, 4564493)",3,10,['MinDist5:3203'],['F5']
chr1,"(4564946, 4564973)",1,27,['MinDist5:2723'],['F5']
chr1,"(4568645, 4568660)",1,15,"[['Gm37587-202', 2, 3.0]]",['U']
chr1,"(4569535, 4569546)",1,11,"[['Gm37587-202', 2, 3.0]]",['U']
chr1,"(4572011, 4572023)",1,12,['MinDist3:2230'],['F3']
chr1,"(4573899, 4573914)",1,15,['MinDist3:4118'],['F3']
chr1,"(4574265, 4574279)",1,14,['MinDist3:4484'],['F3']
chr1,"(4574631, 4574642)",1,11,['MinDist3:4850'],['F3']
chr1,"(4576745, 4576765)",1,20,['MinDist3:6964'],['F3']
chr1,"(4577226, 4577236)",2,10,['MinDist3:7445'],['F3']
chr1,"(4578306, 4578320)",3,14,['MinDist3:8525'],['F3']
chr1,"(4578589, 4578603)",1,14,['MinDist3:8808'],['F3']
chr1,"(4580813, 4580835)",1,22,['MinDist3:11032'],['F3']
chr1,"(4583028, 4583039)",1,11,['MinDist5:10088'],['F5']
chr1,"(4589214, 4589228)",1,14,['MinDist5:3899'],['F5']
chr1,"(4590264, 4590275)",2,11,['MinDist5:2852'],['F5']
chr1,"(4591815, 4591827)",1,12,['MinDist5:1300'],['F5']
chr1,"(4591862, 4591881)",1,19,['MinDist5:1246'],['F5']
chr1,"(4592120, 4592135)",1,15,['MinDist5:992'],['F5']
chr1,"(4592217, 4592228)",2,11,['MinDist5:899'],['F5']
chr1,"(4595483, 4595494)",2,11,['MinDist5:3745'],['F5']
chr1,"(4595958, 4595968)",1,10,['MinDist5:3271'],['F5']
chr1,"(4597620, 4597634)",3,14,['MinDist3:660'],['F3']
chr1,"(4601983, 4601995)",1,12,['MinDist3:2637'],['F3']
chr1,"(4602286, 4602296)",1,10,['MinDist3:2940'],['F3']
chr1,"(4602625, 4602639)",12,14,['MinDist3:3279'],['F3']
chr1,"(4602625, 4602644)",1,19,['MinDist3:3279'],['F3']
chr1,"(4603426, 4603438)",1,12,['MinDist3:4080'],['F3']
chr1,"(4603998, 4604010)",1,12,['MinDist3:4652'],['F3']
chr1,"(4604335, 4604350)",1,15,['MinDist3:4989'],['F3']
chr1,"(4607013, 4607028)",1,15,['MinDist3:7667'],['F3']
chr1,"(4607551, 4607563)",3,12,['MinDist3:8205'],['F3']
chr1,"(4608134, 4608144)",1,10,['MinDist3:8788'],['F3']
chr1,"(4608553, 4608563)",1,10,['MinDist3:9207'],['F3']
chr1,"(4608692, 4608707)",1,15,['MinDist3:9346'],['F3']
chr1,"(4609646, 4609659)",1,13,['MinDist3:10300'],['F3']
chr1,"(4610447, 4610461)",1,14,['MinDist3:11101'],['F3']
chr1,"(4611325, 4611336)",1,11,['MinDist3:11979'],['F3']
chr1,"(4612296, 4612307)",1,11,['MinDist3:12950'],['F3']
chr1,"(4612633, 4612644)",1,11,['MinDist3:13287'],['F3']
chr1,"(4613524, 4613534)",2,10,['MinDist3:14178'],['F3']
chr1,"(4613576, 4613587)",1,11,['MinDist3:14230'],['F3']
chr1,"(4621267, 4621278)",1,11,['MinDist3:21921'],['F3']
chr1,"(4621459, 4621473)",3,14,['MinDist3:22113'],['F3']
chr1,"(4622916, 4622927)",1,11,['MinDist3:23570'],['F3']
chr1,"(4623206, 4623224)",2,18,['MinDist3:23860'],['F3']
chr1,"(4625421, 4625431)",1,10,['MinDist3:26075'],['F3']
chr1,"(4626601, 4626614)",1,13,['MinDist3:27255'],['F3']
chr1,"(4627078, 4627089)",1,11,['MinDist3:27732'],['F3']
chr1,"(4627574, 4627582)",1,8,['MinDist3:28228'],['F3']
chr1,"(4627999, 4628011)",2,12,['MinDist3:28653'],['F3']
chr1,"(4628728, 4628755)",1,27,['MinDist3:29382'],['F3']
chr1,"(4637762, 4637770)",1,8,['MinDist3:38416'],['F3']
chr1,"(4638218, 4638228)",2,10,['MinDist3:38872'],['F3']
chr1,"(4641435, 4641446)",2,11,['MinDist5:39247'],['F5']
chr1,"(4642549, 4642562)",1,13,['MinDist5:38131'],['F5']
chr1,"(4646957, 4646969)",1,12,['MinDist5:33724'],['F5']
chr1,"(4647663, 4647678)",1,15,['MinDist5:33015'],['F5']
chr1,"(4648791, 4648803)",1,12,['MinDist5:31890'],['F5']
chr1,"(4651453, 4651464)",1,11,['MinDist5:29229'],['F5']
chr1,"(4652418, 4652431)",5,13,['MinDist5:28262'],['F5']
chr1,"(4652698, 4652710)",1,12,['MinDist5:27983'],['F5']
chr1,"(4653578, 4653588)",1,10,['MinDist5:27105'],['F5']
chr1,"(4653807, 4653818)",1,11,['MinDist5:26875'],['F5']
chr1,"(4655058, 4655075)",2,17,['MinDist5:25618'],['F5']
chr1,"(4655087, 4655109)",1,22,['MinDist5:25584'],['F5']
chr1,"(4655543, 4655555)",2,12,['MinDist5:25138'],['F5']
chr1,"(4655813, 4655828)",1,15,['MinDist5:24865'],['F5']
chr1,"(4656762, 4656775)",2,13,['MinDist5:23918'],['F5']
chr1,"(4658278, 4658289)",1,11,['MinDist5:22404'],['F5']
chr1,"(4658291, 4658306)",1,15,['MinDist5:22387'],['F5']
chr1,"(4658303, 4658318)",1,15,['MinDist5:22375'],['F5']
chr1,"(4658370, 4658381)",1,11,['MinDist5:22312'],['F5']
chr1,"(4658647, 4658658)",1,11,['MinDist5:22035'],['F5']
chr1,"(4660379, 4660391)",1,12,['MinDist5:20302'],['F5']
chr1,"(4660692, 4660701)",1,9,['MinDist5:19992'],['F5']
